#base "_base_ability_tactical.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_RANGED_BREACH"
	"shortprintname"								"#WPN_RANGED_BREACH_SHORT"
	"description" 									"#WPN_RANGED_BREACH_DESC"
	"longdesc" 										"#WPN_RANGED_BREACH_LONGDESC"

	// UI - Menu
	"menu_icon"										"rui/pilot_loadout/mods/hopup_unshielded_dmg"

	// UI - HUD
	"hud_icon"										"rui/pilot_loadout/mods/hopup_unshielded_dmg"                       //icon that appears on the HUD

	// Animation
	"fire_anim_rate"  								"1"

	// Models
	"viewmodel"										"mdl/weapons/grenades/ptpov_smoke_grenade.rmdl"
    "playermodel"									"mdl/weapons/grenades/smoke_grenade.rmdl"
    "projectilemodel"								"mdl/Weapons/grenades/w_bangalore_canister_flare_projectile.rmdl"

	// Offhand
    "offhand_default_inventory_slot"				"0"
    "offhand_interupts_weapon_anims"				"1"
    "offhand_toss_activates_on_attack"              "1"
    "offhand_switch_on_attack"                      "0"

	// Character-Specific
    "fire_in_real_world_while_phased"				"1"                                                                 //whether or not the weapon is fired (and the subsequent effects) in the "real-world" (realm?) of the gameworld when the user is the "phased" world. Unclear on how real/phasing actually works in regards to Apex, since Wraith's abilities force locking weapons down while they're being used.
    "trophy_system_ignores"                         "always"                                                            //apparently the "trophy" is Wattson's ultimate thingy that zaps projectiles out of the air. Can be set to "always", "none" (gets zapped), "friendly only" (presumably only zaps enemy-owned projectiles)

	// Script - Callbacks
	"OnWeaponActivate"                              "OnWeaponActivate_ranged_breach"
    "OnWeaponDeactivate"							"OnWeaponDeactivate_ranged_breach"
    "OnProjectileCollision"							"OnProjectileCollision_weapon_ranged_breach"
	//"OnWeaponPrimaryAttack"                         "OnWeaponPrimaryAttack_weapon_ranged_breach"
	"OnWeaponToss"                                  "OnWeaponToss_weapon_ranged_breach"
    "OnWeaponTossReleaseAnimEvent"				    "OnWeaponTossReleaseAnimEvent_weapon_ranged_breach"
	"OnWeaponReadyToFire"                           "OnWeaponReadyToFire_ranged_breach"
    "OnWeaponTossPrep"								"Grenade_OnWeaponTossPrep"
    "OnWeaponTossCancel"							"Grenade_OnWeaponTossCancelDrop"
    "OnWeaponRegenEnd"                              "OnWeaponRegenEndGeneric"
    "OnClientAnimEvent"								"OnClientAnimEvent_weapon_ranged_breach"

	// Behavior - Animation
	"max_cook_time"									"-1"
	"deploy_time" 									"0.15"
	"sprintcycle_time"								".55"
	"toss_time"									    "0.35"
	//"raise_time"                                    "0.2"
	//"raise_from_sprint_time"	                    "0.15"
	//"deployfirst_time"	                            "0.15"
    //"deploycatch_time"	                            "0.15"
    //"cooldown_time"	                                "0.15"

	// Behavior - Firing
	"fire_mode"   									"offhand"
	"fire_rate"   									"1000"
    "zoom_effects"									"0"
	"critical_hit"									"0"
	"allow_headshots" 								"0"
	"vortex_refire_behavior"  						"grenade"
	"cooldown_type"									"ammo_instant"
    "is_toss_weapon"								"1"
	"impulse_force"   								"0"
	"allow_empty_fire"								"0"

	// Effects
	"impact_effect_table" 							"none"
	"projectile_trail_effect_0_1p"					"P_SmokeScreen_FD_trail"
	"projectile_trail_effect_0_3p"					"P_SmokeScreen_FD_trail"
	"projectile_adjust_to_gun_barrel"				"1"
	"projectile_adjust_to_hand"						"0"

	// Sounds
	"sound_throw_1p"								"bangalore_lauch_smoke_grenade_1p"
	"sound_deploy_1p"								"Bangalore_Ultimate_Canister_Pullout_1p"                            //sound when weapon is readied first-person
	"sound_throw_3p"								"bangalore_lauch_smoke_grenade_3p"                                  //sound when weapon is thrown third-person
	"sound_deploy_3p"								"bangalore_prep_smoke_grenade_3p"                                   //sound when weapon is readied third-person
	"sound_grenade_projectile"						"Bangalore_Ultimate_Whoosh"

	// Damage - When Used by Players
	"damage_type" 									"burn"                                                              // "burn", "bullet", "none"
	"damage_near_distance"							"128"
	"damage_far_distance" 							"128"
	"damage_near_value"   							"0"
	"damage_far_value"								"0"
	"explosion_shake_radius"						"500"
	"explosion_shake_amplitude"						"5"
	"explosion_shake_frequency"						"45"
	"explosion_shake_duration"						"0.1"
	"damage_flags"									"DF_RAGDOLL | DF_EXPLOSION"

	// Grenade
	"grenade_fuse_time"								"0"
	"grenade_ignition_time"                         "5.0"
	"start_fuse_on_launch"                          "0"
	"grenade_orient_to_velocity"					"1"
	//"grenade_arc_indicator_effect_first"			"P_arc_red"
	//"grenade_arc_impact_indicator_effect"			"P_arc_red_end"
	"grenade_disc_throw"							"1"
    "show_grenade_indicator"						"0"
    "show_grenade_indicator_to_owner"				"0"
    "grenade_bounce_vel_frac_shallow"				"0.0"
    "grenade_bounce_vel_frac_sharp"					"0.0"
    "grenade_bounce_vel_frac_along_normal"			"0.0"
    "grenade_bounce_randomness"						"0.0"
    "grenade_bounce_extra_vertical_randomness"		"0.0"
    "grenade_roll_vel_frac_per_second"				"0.0"
    "grenade_touch_triggers_on_impact"				"1"
    //"grenade_arc_indicator_bounce_count"			"1"

    // FX - Grenade
    //"grenade_arc_indicator_effect"					"P_arc_red"

	// Reload
	"reload_enabled"  								"0"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"

	// Behavior - Aim Assist
	"aimassist_disable_hipfire"						"1"
	"aimassist_disable_ads"							"1"

	// Damage - Distance
	"red_crosshair_range" 							"0"

	// Projectile
	"projectile_launch_speed"						"8000" //2500
	"projectile_launch_pitch_offset"				"0"
	"projectile_ignores_vortex"						"1"                                                                 //? whether the projectile is affected by "vortex spheres", whatever the hell those are

	// Ammo
	"ammo_suck_behavior"							"primary_weapons"
	"ammo_clip_size"   								"200"
    "ammo_default_total"							"200"
    "ammo_display"									"bar"
    "ammo_min_to_fire"								"100"
    "ammo_per_shot"									"100"
    "ammo_stockpile_max"							"200"

	// Ammo - Regen
    "regen_ammo_refill_rate"						"5"
    "regen_ammo_refill_start_delay"					"0.0"

