#base "_base_sniper.txt"
#base "_base_sniper_optics.txt"
#base "_base_stocks_sniper.txt"
#base "_base_mags_sniper.txt"

                    
                                         
      

WeaponData
{
	// General
	"printname"   									"#WPN_CHARGE_RIFLE_RAILGUN"
	"shortprintname"   								"#WPN_CHARGE_RIFLE_RAILGUN_SHORT"
	"description" 									"#WPN_CHARGE_RIFLE_RAILGUN_DESC"
	"longdesc"										"#WPN_CHARGE_RIFLE_RAILGUN_LONGDESC"

	"weapon_type_flags"								"WPT_PRIMARY"

	"menu_icon"										"rui/weapon_icons/r5/weapon_charge_rifle"
	"hud_icon"										"rui/weapon_icons/r5/weapon_charge_rifle"
	"hud_icon_mastered"								"rui/weapon_icons/mastered/weapon_charge_rifle"

	//"fire_mode"   								"automatic"
	"is_semi_auto"									"1"
	//"ballistic_type"								"hitscan"
	"holster_type"									"rifle"


	// Script - Callbacks
	"OnWeaponActivate"                              "OnWeaponActivate_weapon_defender_railgun"
	"OnWeaponReload"								"OnWeaponReload_weapon_defender_railgun"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_defender_railgun"
    "OnWeaponChargeBegin"					       	"OnWeaponChargeBegin_weapon_defender_railgun"

	// Menu
	"stat_damage" 									"88"
	"stat_range"  									"96"
	"stat_accuracy"   								"93"
	"stat_rof"										"15"

	"vortex_absorb_effect"							"P_impact_lstar_default"
	"vortex_absorb_effect_third_person"				"P_impact_lstar_default"
	"vortex_impact_sound_1p"						"vortex_shield_deflect_amped"
	"vortex_impact_sound_3p"						"vortex_shield_deflect_amped"
	"vortex_refire_behavior"  						"absorb"

	// Models
	"viewmodel"   									"mdl/weapons/defender/ptpov_defender.rmdl"
	"playermodel" 									"mdl/weapons/defender/w_defender.rmdl"
	"projectilemodel" 								"mdl/dev/empty_model.rmdl"

	// Effects
	"projectile_trail_effect_0_1p" 					"P_defender_railgun_projectile"
	"projectile_trail_effect_0_3p" 					"P_defender_railgun_projectile"

	// FX - Firing
	"fx_muzzle_flash_view"							"P_defender_railgun_muzzleflash_FP"
	"fx_muzzle_flash_world"							"P_defender_railgun_muzzleflash_3P"

	"impact_effect_table" 							"exp_defender_railgun"
	"projectile_adjust_to_gun_barrel"				"1"

	// Sounds
	"sound_trigger_pull"							"" //Handled by script
	"sound_trigger_release" 						"Weapon_ChargeRifle_TriggerOff"
	"sound_zoom_in"									"Weapon_ChargeRifle_ADS_In"
	"sound_zoom_out"								"Weapon_ChargeRifle_ADS_Out"
	"sound_pickup"									"wpn_pickup_ATWeapon_1P"
	"fire_sound_1_player_1p"						"Weapon_ChargeRifle_Fire_1P"
	"fire_sound_1_player_3p"						"Weapon_ChargeRifle_Fire_3P"
	"fire_sound_1_npc"								"Weapon_ChargeRifle_Fire_NPC"

	"damage_type" 									"bullet"
	"impulse_force"   								"5000" //1000
	"critical_hit"									"1"


	"projectile_launch_speed"						"33501"
	"projectile_gravity_scale"						"1.4"
    "projectile_drag_coefficient" 			        "0.00001" //0.00001 makes it show up in debug

	// Ammo
	"uses_ammo_pool"								"1"
	"ammo_pool_type"								"sniper"

    "ammo_default_total"							"0"
    "ammo_stockpile_max"							"4"
    "ammo_no_remove_from_stockpile"					"0"
	"ammo_clip_size"   								"4"
	"ammo_min_to_fire"								"1"
	"ammo_per_shot"                                 "1"
	"low_ammo_fraction" 							"0.34"

	// PS5 Adaptive Triggers
	"r_trig_custom_mode"							"1"

	// Behavior
	"fire_rate"   									"1.3"//"1.4"
	"zoom_time_in"									"0.2"
	"zoom_time_out"   								"0.15"
	"zoom_fov"										"55"

	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"allow_headshots" 								"1"

	"reload_time" 									"3.5"//"4.0"
	"reloadempty_time"								"4.6"//"5.1"

    "deployfirst_time"                              "1.5"
	"deploy_time" 									"0.8"
	"holster_time"									"0.5"
	"raise_time"  									"0.7" //"0.3"
	"lower_time"  									"0.4" //"0.25"

	// Iron Sights only
	"ads_fov_zoomfrac_start"                        "0.25"
    "ads_fov_zoomfrac_end"                          "0.75"
    "viewmodel_offset_zoom_frac_start"              "0.25"
    "viewmodel_offset_zoom_frac_end"                "0.75"

    "heartbeat_sensor_size"                         "65"

    // CHARGE
	"charge_time" 									"0.85" //0.85
	"charge_cooldown_delay"   						"0.1"
	"charge_cooldown_time"							"1.1"
	"charge_cooldown_time_post_fire"                "0.6"//"0.45"
	"charge_attack_min_charge_required"             "1"
	"charge_require_input"							"1"
	"charge_end_forces_fire"						"0"
    "charge_remain_full_when_fired"					"1"
    "charge_maintained_until_fired"					"0"

	//This is the overheat to prototype what a shorter cooldown would look like
	//Once we get a fire cooldown we can change timings easier
    //"charge_overheat_cooldown_time"                 "0.65"
    //"charge_overheat_cooldown_delay"                "0.06"
    //"charge_overheats_when_full"                    "1"

	"bypass_semiauto_hold_protection"				"0"

	//Emmissive ramp up for frist draw (and if needed other anim events)
	"entity_uses_emissive_events"                   "1"

	//emissive ramp up for charging
	"entity_color_from_charge"						"1"

	// Spread
	"blast_pattern_default_scale"					"2.25"
	"primary_attack_ignores_spread"					"0"

	"spread_stand_hip"								"2.25"
	"spread_stand_hip_run"							"3"
	"spread_stand_hip_sprint"                       "3.5"
	"spread_crouch_hip"   							"1.75"
	"spread_air_hip"  								"3.75"

	"spread_stand_ads"								"0.0"
	"spread_crouch_ads"   							"0.0"
	"spread_air_ads"  								"3.75"

