#base "mp_weapon_melee_survival.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_SWORD"
	"shortprintname"								"#WPN_TITAN_SWORD_SHORT"
	"description" 									"#WPN_TITAN_SWORD_DESC"
	"longdesc"										"#WPN_TITAN_SWORD_LONGDESC"

	"weapon_type_flags"								"WPT_PRIMARY"
	"attack_button_presses_melee"					"0"

	"fire_mode"   									"melee"
	"is_semi_auto"									"0"

	"primary_fire_does_not_block_sprint"			"1"

    // UI/HUD
	"menu_icon"										"rui/weapon_icons/r5/weapon_goldenhorse_sword"
	"hud_icon"										"rui/weapon_icons/r5/weapon_goldenhorse_sword"

	// Models
	"viewmodel"   								    "mdl/Weapons/titansword/titansword_base_v.rmdl"
	"playermodel" 								    "mdl/Weapons/titansword/titansword_base_w.rmdl"

	"holster_type"									"rifle"
	"holster_offset"						    	"2 0 2"//"-8 0 8"
	"holster_angles_offset"						    "280 90 86"  // "pitch roll yaw"

	"OnWeaponActivate"								"OnWeaponActivate_weapon_titan_sword"
	"OnWeaponDeactivate"							"OnWeaponDeactivate_weapon_titan_sword"
	"OnMeleeWeaponPrimaryAttack"                    "OnMeleeWeaponPrimaryAttack_weapon_titan_sword"
	"OnMeleeWeaponSecondaryAttack"                  "OnMeleeWeaponSecondaryAttack_weapon_titan_sword"
    "OnWeaponCustomActivityEnd"                     "OnWeaponCustomActivityEnd_weapon_titan_sword"
	"OnWeaponPrimaryAttackAnimEvent"                "OnWeaponPrimaryAttackAnimEvent_weapon_titan_sword"

	//FAKE PROJECTILE
	"projectilemodel" 								"mdl/dev/empty_model.rmdl"
	"projectile_lifetime"                           "0.1"
	"projectile_launch_speed"                       "1500"
	"projectile_gravity_scale"						"0"
	"bolt_hitsize"									"12.0"

	"is_heirloom"									"0"
	//emissive ramp up for charging
    "entity_color_from_charge"						"1"

	//Zoom
    "zoom_effects"                                  "1"
    //"zoom_fov"					                    "60"
	"ads_move_speed_scale"							"1"

	"dof_nearDepthStart"							"0.5"
	"dof_nearDepthEnd"							    "6.4"

	"bone_merge_world_model"						"0"

	//no_ammo_used_on_primary_attack

	"allow_empty_fire"								"0"

	"charge_time" 									"2.0" //need a charge time or the charge frac hack won't work -pmcd

	// Ammo
    "cooldown_type"                                 "ammo_instant"
    "ammo_display"									"count"
    "ammo_clip_size"   								"150"
    "ammo_stockpile_max"							"150"
    //"ammo_min_to_fire"								"120"
    "ammo_per_shot"									"150"
    "ammo_default_total"							"0"
    "ammo_drains_to_empty_on_fire"					"0"
    "ammo_no_remove_from_clip"						"0"
    "ammo_no_remove_from_stockpile" 	"0"
    "uses_ammo_pool" 					"0"
	"ammo_min_to_fire"                         "1"

    //Regen Ammo
    "regen_ammo_refill_rate"						"10"
    "regen_ammo_refill_start_delay"					"0.0"

	"reload_enabled"                           "0"
	"reload_time"                              "2.33"
	"reloadempty_time"                         "2.33"
//	"reloadempty_time_late1"                   "3.13"
//	"reloadempty_time_late2"                   "2.08"
//	"reloadempty_time_late3"                   "0.65"
	"allow_empty_click"                        "0"
	"empty_reload_only"                        "1"

	//Custom Vars
	"fuel_cooldown_sec"                             "15.0"

	"super_max"                                     "1200.0"
	"super_cooldown_sec"                            "200.0"
	"super_active_sec"                              "20.0"

	"melee_block_scale"                             "0.15"
	"melee_block_scale_super"                       "0.05"
	"melee_block_min_damage"                        "1"
	"melee_block_max_damage"                        "999"
	"melee_block_charge_scale"                      "0.3"
	"melee_block_sword_knockback"                   "1150.0"
	"melee_block_sword_slow"                        "0.65"

	"deflect_missile_impacts_dot"                   "-0.00"

	"owner_damage_scale"                            "0.85"
	"owner_damage_scale_super"                      "0.7"
	"owner_damage_scale_fort"                       "1.0"
	"owner_damage_scale_super_fort"                 "0.82"

	"slam_height_required"                          "200.0"
	"slam_force_min"                                "250.0"
	"slam_force_max"                                "600.0"
	"slam_radius_inner"                             "65.0"
	"slam_radius_outer"                             "350.0"
	"slam_damage_min"                               "60.0"
	"slam_damage_max"                               "60.0"
	"slam_damage_scale"                             "0.0"
	"slam_vel_z"                                    "-2200.0"

	"launcher_vel_z"                                "800.0"

	//MELEE
	"fire_rate"										"3" //Affects dash/full auto fire rate

    "melee_can_hit_humansized"						"1"
    "melee_can_hit_titans"							"1" //ha
    "melee_angle"									"80"
    "melee_range"									"100"
